date,total_minutes,deep_minutes,light_minutes,rem_minutes,awake_minutes,quality_score,avg_hr
20250514,437,111,220,94,12,95,65
20250515,471,67,286,78,40,70,65
20250516,429,101,228,73,27,91,63
20250517,490,104,281,74,31,71,64
20250518,504,109,260,112,23,79,57
20250519,388,97,180,80,31,82,64
20250520,421,86,225,100,10,66,59
20250521,487,112,286,75,14,92,55
20250522,407,101,180,88,38,72,54
20250523,503,88,267,112,36,66,64
20250524,430,111,197,112,10,91,59
20250525,419,108,211,72,28,67,52
20250526,387,65,196,91,35,66,54
20250527,501,97,251,118,35,78,65
20250528,455,104,214,102,35,72,60
20250529,486,108,289,61,28,85,64
20250530,454,94,268,77,15,90,55
20250531,489,113,240,99,37,69,64
20250601,377,71,216,70,20,81,54
20250602,425,87,250,74,14,77,52
20250603,459,76,283,62,38,92,60
20250604,471,102,224,110,35,79,54
20250605,502,81,300,88,33,71,64
20250606,365,64,190,95,16,80,56
20250607,433,70,254,78,31,93,61
20250608,533,115,288,105,25,68,57
20250609,371,66,213,72,20,76,55
20250610,417,103,181,105,28,80,53
20250611,439,71,236,113,19,70,58
20250612,394,97,209,76,12,92,53
20250613,433,80,232,104,17,77,63
20250614,471,114,230,112,15,90,51
20250615,508,119,245,112,32,87,52
20250616,408,101,231,66,10,94,56
20250617,489,97,296,86,10,93,52
20250618,523,86,294,103,40,71,55
20250619,378,77,186,88,27,84,55
20250620,410,71,242,66,31,83,63
20250621,420,101,194,114,11,69,59
20250622,549,117,289,111,32,91,62
20250623,406,91,241,62,12,77,62
20250624,335,67,183,75,10,94,56
20250625,439,64,231,104,40,69,62
20250626,469,89,255,87,38,83,65
20250627,450,106,218,111,15,72,60
20250628,505,88,268,118,31,84,63
20250629,454,117,251,68,18,83,62
20250630,377,60,242,65,10,69,50
20250701,488,118,245,114,11,88,58
20250702,512,102,271,99,40,70,62
20250703,436,91,212,115,18,82,53
20250704,418,76,187,119,36,76,57
20250705,515,102,269,104,40,74,59
20250706,436,65,223,120,28,72,57
20250707,433,70,247,81,35,81,51
20250708,463,71,262,119,11,91,62
20250709,450,98,270,63,19,85,56
20250710,423,94,215,77,37,67,52
20250711,501,80,286,120,15,75,57
20250712,470,81,238,111,40,65,64
20250713,417,64,230,109,14,88,50
20250714,469,90,279,65,35,95,53
20250715,466,92,264,100,10,74,62
20250716,413,103,199,79,32,65,55
20250717,495,115,295,71,14,89,57
20250718,479,117,222,100,40,65,61
20250719,526,113,300,79,34,66,50
20250720,434,72,234,90,38,87,57
20250721,405,99,204,89,13,73,58
20250722,459,86,284,66,23,66,50
20250723,478,101,244,93,40,66,65
20250724,487,106,246,109,26,76,58
20250725,385,119,180,68,18,78,53
20250726,371,68,204,80,19,67,52
20250727,443,68,242,102,31,70,53
20250728,487,101,248,103,35,69,56
20250729,391,72,231,78,10,95,55
20250730,415,79,183,115,38,81,58
20250731,444,110,239,66,29,86,50
20250801,528,119,289,103,17,73,59
20250802,407,62,254,79,12,66,52
20250803,393,92,206,63,32,74,56
20250804,416,69,225,91,31,71,63
20250805,453,83,258,95,17,89,59
20250806,355,63,200,71,21,65,58
20250807,473,75,286,84,28,93,54
20250808,433,110,223,65,35,92,62
20250809,469,120,226,100,23,94,53
20250810,482,94,289,87,12,84,64
20250811,488,81,298,75,34,70,61
20250812,481,105,269,95,12,70,58
20250813,440,87,264,60,29,70,61
20250814,471,114,244,83,30,75,52
20250815,463,104,238,88,33,68,62
20250816,423,90,257,63,13,93,62
20250817,429,76,278,63,12,76,52
